Search: DrinksSearch for: mojitoResult Number: 1
Key = strInstructionsDE, Value = Minzblätter mit Zucker und Limettensaft verrühren. Füge einen Spritzer Sodawasser hinzu und fülle das Glas mit gebrochenem Eis. Den Rum eingießen und mit Sodawasser übergießen. Garnieren und mit einem Strohhalm servieren.
Key = strImageSource, Value = https://pixabay.com/photos/cocktail-mojito-cocktail-recipe-5096281/
Key = strIngredient10, Value = null
Key = strDrink, Value = Mojito
Key = strIngredient12, Value = null
Key = strIngredient11, Value = null
Key = strIngredient14, Value = null
Key = strCategory, Value = Cocktail
Key = strAlcoholic, Value = Alcoholic
Key = strIngredient13, Value = null
Key = strIngredient15, Value = null
Key = strCreativeCommonsConfirmed, Value = Yes
Key = strIBA, Value = Contemporary Classics
Key = strVideo, Value = null
Key = strTags, Value = IBA,ContemporaryClassic,Alcoholic,USA,Asia,Vegan,Citrus,Brunch,Hangover,Mild
Key = strInstructions, Value = Muddle mint leaves with sugar and lime juice. Add a splash of soda water and fill the glass with cracked ice. Pour the rum and top with soda water. Garnish and serve with straw.
Key = strIngredient1, Value = Light rum
Key = strIngredient3, Value = Sugar
Key = strIngredient2, Value = Lime
Key = strIngredient5, Value = Soda water
Key = strIngredient4, Value = Mint
Key = strIngredient7, Value = null
Key = strIngredient6, Value = null
Key = strIngredient9, Value = null
Key = strInstructionsFR, Value = null
Key = strIngredient8, Value = null
Key = idDrink, Value = 11000
Key = strInstructionsES, Value = null
Key = strInstructionsIT, Value = Pestare le foglie di menta con lo zucchero e il succo di lime.
Aggiungere una spruzzata di acqua di seltz e riempi il bicchiere con ghiaccio tritato.
Versare il rum e riempire con acqua di seltz.
Guarnire con una fetta di lime, servire con una cannuccia.
Key = strGlass, Value = Highball glass
Key = strMeasure12, Value = null
Key = strMeasure13, Value = null
Key = strMeasure10, Value = null
Key = strMeasure11, Value = null
Key = strImageAttribution, Value = anilaha https://pixabay.com/users/anilaha-16242978/
Key = dateModified, Value = 2016-11-04 09:17:09
Key = strDrinkAlternate, Value = null
Key = strDrinkThumb, Value = https://www.thecocktaildb.com/images/media/drink/metwgh1606770327.jpg
Key = strInstructionsZH-HANT, Value = null
Key = strMeasure9, Value = null
Key = strMeasure7, Value = null
Key = strMeasure8, Value = null
Key = strMeasure5, Value = null
Key = strMeasure6, Value = null
Key = strMeasure3, Value = 2 tsp 
Key = strMeasure4, Value = 2-4 
Key = strMeasure1, Value = 2-3 oz 
Key = strMeasure2, Value = Juice of 1 
Key = strInstructionsZH-HANS, Value = null
Key = strMeasure14, Value = null
Key = strMeasure15, Value = null

Search: DrinksSearch for: mojitoResult Number: 2
Key = strInstructionsDE, Value = Minze mit Zitronensaft in ein Glas geben, Minze mit einem Löffel zerdrücken. Eis und Rum hinzufügen und mit Soda auffüllen. Krönen Sie es mit Angostura.
Key = strImageSource, Value = null
Key = strIngredient10, Value = null
Key = strDrink, Value = Mojito Extra
Key = strIngredient12, Value = null
Key = strIngredient11, Value = null
Key = strIngredient14, Value = null
Key = strCategory, Value = Cocktail
Key = strAlcoholic, Value = Alcoholic
Key = strIngredient13, Value = null
Key = strIngredient15, Value = null
Key = strCreativeCommonsConfirmed, Value = No
Key = strIBA, Value = null
Key = strVideo, Value = null
Key = strTags, Value = null
Key = strInstructions, Value = Put mint with lemon juice in a glas, mash the mint with a spoon, ice, rum & fill up with club soda. Top it with Angostura.
Key = strIngredient1, Value = Mint
Key = strIngredient3, Value = Dark rum
Key = strIngredient2, Value = Lemon juice
Key = strIngredient5, Value = Angostura bitters
Key = strIngredient4, Value = Club soda
Key = strIngredient7, Value = null
Key = strIngredient6, Value = null
Key = strIngredient9, Value = null
Key = strInstructionsFR, Value = null
Key = strIngredient8, Value = null
Key = idDrink, Value = 15841
Key = strInstructionsES, Value = null
Key = strInstructionsIT, Value = Metti la menta con il succo di limone in un bicchiere, schiaccia la menta con un cucchiaio, ghiaccio, rum e riempila con la soda.
Completalo con Angostura.
Key = strGlass, Value = Collins glass
Key = strMeasure12, Value = null
Key = strMeasure13, Value = null
Key = strMeasure10, Value = null
Key = strMeasure11, Value = null
Key = strImageAttribution, Value = null
Key = dateModified, Value = 2016-11-04 09:24:43
Key = strDrinkAlternate, Value = null
Key = strDrinkThumb, Value = https://www.thecocktaildb.com/images/media/drink/vwxrsw1478251483.jpg
Key = strInstructionsZH-HANT, Value = null
Key = strMeasure9, Value = null
Key = strMeasure7, Value = null
Key = strMeasure8, Value = null
Key = strMeasure5, Value = 8 drops 
Key = strMeasure6, Value = null
Key = strMeasure3, Value = 1/8 L Jamaican 
Key = strMeasure4, Value = 1/8 L 
Key = strMeasure1, Value = 1/2 handful 
Key = strMeasure2, Value = 3 cl 
Key = strInstructionsZH-HANS, Value = null
Key = strMeasure14, Value = null
Key = strMeasure15, Value = null

Search: DrinksSearch for: mojitoResult Number: 3
Key = strInstructionsDE, Value = null
Key = strImageSource, Value = https://www.instagram.com/p/COVlG8TMZYU
Key = strIngredient10, Value = null
Key = strDrink, Value = Mango Mojito
Key = strIngredient12, Value = null
Key = strIngredient11, Value = null
Key = strIngredient14, Value = null
Key = strCategory, Value = Cocktail
Key = strAlcoholic, Value = Alcoholic
Key = strIngredient13, Value = null
Key = strIngredient15, Value = null
Key = strCreativeCommonsConfirmed, Value = No
Key = strIBA, Value = null
Key = strVideo, Value = null
Key = strTags, Value = Fruity
Key = strInstructions, Value = Squeeze the juice from 1½ limes and blend with the mango to give a smooth purée.
Cut the rest of the limes into quarters, and then cut each wedge in half again. Put 2 pieces of lime in a highball glass for each person and add 1 teaspoon of caster sugar and 5-6 mint leaves to each glass. Squish everything together with a muddler or the end of a rolling pin to release all the flavours from the lime and mint.
Divide the mango purée between the glasses and add 30ml white rum and a handful of crushed ice to each one, stirring well to mix everything together. Top up with soda water to serve and garnish with extra mint, if you like.
Key = strIngredient1, Value = Lime
Key = strIngredient3, Value = Mint
Key = strIngredient2, Value = Mango
Key = strIngredient5, Value = Ice
Key = strIngredient4, Value = White Rum
Key = strIngredient7, Value = Mango
Key = strIngredient6, Value = Soda Water
Key = strIngredient9, Value = null
Key = strInstructionsFR, Value = null
Key = strIngredient8, Value = null
Key = idDrink, Value = 178358
Key = strInstructionsES, Value = null
Key = strInstructionsIT, Value = null
Key = strGlass, Value = Jar
Key = strMeasure12, Value = null
Key = strMeasure13, Value = null
Key = strMeasure10, Value = null
Key = strMeasure11, Value = null
Key = strImageAttribution, Value = null
Key = dateModified, Value = null
Key = strDrinkAlternate, Value = null
Key = strDrinkThumb, Value = https://www.thecocktaildb.com/images/media/drink/wfqmgm1630406820.jpg
Key = strInstructionsZH-HANT, Value = null
Key = strMeasure9, Value = null
Key = strMeasure7, Value = Garnish with
Key = strMeasure8, Value = null
Key = strMeasure5, Value = cubes
Key = strMeasure6, Value = Top
Key = strMeasure3, Value = Sprig
Key = strMeasure4, Value = 200 ml
Key = strMeasure1, Value = 3
Key = strMeasure2, Value = 1 Fresh
Key = strInstructionsZH-HANS, Value = null
Key = strMeasure14, Value = null
Key = strMeasure15, Value = null

Search: DrinksSearch for: mojitoResult Number: 4
Key = strInstructionsDE, Value = null
Key = strImageSource, Value = null
Key = strIngredient10, Value = null
Key = strDrink, Value = Blueberry Mojito
Key = strIngredient12, Value = null
Key = strIngredient11, Value = null
Key = strIngredient14, Value = null
Key = strCategory, Value = Cocktail
Key = strAlcoholic, Value = Alcoholic
Key = strIngredient13, Value = null
Key = strIngredient15, Value = null
Key = strCreativeCommonsConfirmed, Value = No
Key = strIBA, Value = null
Key = strVideo, Value = null
Key = strTags, Value = Fruity
Key = strInstructions, Value = Muddle the blueberries with the other ingredients and serve in a highball glass. Garnish with mint and a half slice of lime.
Key = strIngredient1, Value = Dark Rum
Key = strIngredient3, Value = Sugar
Key = strIngredient2, Value = Lime Juice
Key = strIngredient5, Value = Lemon-lime soda
Key = strIngredient4, Value = Blueberries
Key = strIngredient7, Value = 
Key = strIngredient6, Value = 
Key = strIngredient9, Value = null
Key = strInstructionsFR, Value = null
Key = strIngredient8, Value = null
Key = idDrink, Value = 178336
Key = strInstructionsES, Value = null
Key = strInstructionsIT, Value = Pestare i mirtilli con gli altri ingredienti e servire in un bicchiere highball. Guarnire con la menta e mezza fetta di lime.
Key = strGlass, Value = Highball glass
Key = strMeasure12, Value = null
Key = strMeasure13, Value = null
Key = strMeasure10, Value = null
Key = strMeasure11, Value = null
Key = strImageAttribution, Value = null
Key = dateModified, Value = null
Key = strDrinkAlternate, Value = null
Key = strDrinkThumb, Value = https://www.thecocktaildb.com/images/media/drink/07iep51598719977.jpg
Key = strInstructionsZH-HANT, Value = null
Key = strMeasure9, Value = null
Key = strMeasure7, Value = 
Key = strMeasure8, Value = null
Key = strMeasure5, Value = Top
Key = strMeasure6, Value = 
Key = strMeasure3, Value = Dash
Key = strMeasure4, Value = Whole
Key = strMeasure1, Value = 2 shots
Key = strMeasure2, Value = 1 shot
Key = strInstructionsZH-HANS, Value = null
Key = strMeasure14, Value = null
Key = strMeasure15, Value = null

